Shuttle_Size_cbm,Pump_Size_m3ph,Call_Duration_hr,Cycle_Duration_hr,Trips_per_Call,Shore_Loading_hr,Travel_Outbound_hr,Travel_Return_hr,Setup_Inbound_hr,Setup_Outbound_hr,Pumping_Per_Vessel_hr,Pumping_Total_hr,Basic_Cycle_Duration_hr,Annual_Cycles_Max,Vessels_per_Trip,Annual_Supply_m3,Ships_Per_Year,Time_Utilization_Ratio_percent,NPC_Total_USDm,NPC_Shuttle_CAPEX_USDm,NPC_Bunkering_CAPEX_USDm,NPC_Terminal_CAPEX_USDm,NPC_Shuttle_fOPEX_USDm,NPC_Bunkering_fOPEX_USDm,NPC_Terminal_fOPEX_USDm,NPC_Shuttle_vOPEX_USDm,NPC_Bunkering_vOPEX_USDm,NPC_Terminal_vOPEX_USDm,Annuity_Factor,Annualized_Cost_USDm_per_year,Annualized_CAPEX_USDm_per_year,Annualized_FixedOPEX_USDm_per_year,Annualized_VariableOPEX_USDm_per_year,Total_Supply_20yr_ton,LCOAmmonia_USD_per_ton
500,400,52.5,5.5833,10.0,0.3333,1.0,1.0,1.0,1.0,1.25,1.25,5.25,1432.84,1,716418.0,143.28,100.0,308.98,84.27,7.18,56.93,37.67,3.21,16.69,90.6,11.1,1.33,10.594,29.17,14.01,5.43,9.73,235620000.0,1.31
500,600,48.3333,5.1667,10.0,0.3333,1.0,1.0,1.0,1.0,0.8333,0.8333,4.8333,1548.39,1,774194.0,154.84,100.0,300.04,78.43,8.85,55.11,34.9,3.94,15.85,90.6,11.1,1.26,10.594,28.32,13.44,5.16,9.72,235620000.0,1.27
500,800,46.25,4.9583,10.0,0.3333,1.0,1.0,1.0,1.0,0.625,0.625,4.625,1613.45,1,806723.0,161.34,100.0,296.69,75.1,10.55,54.28,33.63,4.72,15.47,90.6,11.1,1.23,10.594,28.01,13.21,5.08,9.72,235620000.0,1.26
500,1000,45.0,4.8333,10.0,0.3333,1.0,1.0,1.0,1.0,0.5,0.5,4.5,1655.17,1,827586.0,165.52,100.0,296.47,73.29,12.32,54.28,32.68,5.49,15.47,90.6,11.1,1.23,10.594,27.98,13.21,5.06,9.72,235620000.0,1.26
500,1200,44.1667,4.75,10.0,0.3333,1.0,1.0,1.0,1.0,0.4167,0.4167,4.4167,1684.21,1,842105.0,168.42,100.0,297.24,72.03,14.1,54.28,32.14,6.29,15.47,90.6,11.1,1.23,10.594,28.06,13.25,5.09,9.72,235620000.0,1.26
500,1400,43.5714,4.6905,10.0,0.3333,1.0,1.0,1.0,1.0,0.3571,0.3571,4.3571,1705.58,1,852792.0,170.56,100.0,297.42,71.08,15.87,53.51,31.83,7.11,15.12,90.6,11.1,1.21,10.594,28.07,13.26,5.1,9.71,235620000.0,1.26
500,1600,43.125,4.6458,10.0,0.3333,1.0,1.0,1.0,1.0,0.3125,0.3125,4.3125,1721.97,1,860987.0,172.2,100.0,299.13,70.56,17.71,53.51,31.44,7.89,15.12,90.6,11.1,1.21,10.594,28.24,13.38,5.14,9.71,235620000.0,1.27
500,1800,42.7778,4.6111,10.0,0.3333,1.0,1.0,1.0,1.0,0.2778,0.2778,4.2778,1734.94,1,867470.0,173.49,100.0,300.55,69.7,19.42,53.51,31.2,8.69,15.12,90.6,11.1,1.21,10.594,28.37,13.46,5.19,9.71,235620000.0,1.28
500,2000,42.5,4.5833,10.0,0.3333,1.0,1.0,1.0,1.0,0.25,0.25,4.25,1745.45,1,872727.0,174.55,100.0,302.89,69.51,21.28,53.51,31.06,9.51,15.12,90.6,11.1,1.21,10.594,28.59,13.62,5.26,9.71,235620000.0,1.29
1000,400,32.5,7.1667,5.0,0.6667,1.0,1.0,1.0,1.0,2.5,2.5,6.5,1116.28,1,1116279.0,223.26,100.0,281.26,92.13,5.79,61.41,41.15,2.59,18.74,46.87,11.1,1.49,10.594,26.55,15.04,5.9,5.61,235620000.0,1.19
1000,600,28.3333,6.3333,5.0,0.6667,1.0,1.0,1.0,1.0,1.6667,1.6667,5.6667,1263.16,1,1263158.0,252.63,100.0,262.95,81.21,6.44,59.02,36.38,2.88,17.64,46.87,11.1,1.41,10.594,24.82,13.84,5.37,5.6,235620000.0,1.12
1000,800,26.25,5.9167,5.0,0.6667,1.0,1.0,1.0,1.0,1.25,1.25,5.25,1352.11,1,1352113.0,270.42,100.0,255.17,76.22,7.29,57.94,33.99,3.25,17.15,46.87,11.1,1.37,10.594,24.09,13.35,5.13,5.6,235620000.0,1.08
1000,1000,25.0,5.6667,5.0,0.6667,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1411.76,1,1411765.0,282.35,100.0,250.25,72.74,8.15,56.93,32.76,3.67,16.69,46.87,11.1,1.33,10.594,23.62,13.01,5.01,5.6,235620000.0,1.06
1000,1200,24.1667,5.5,5.0,0.6667,1.0,1.0,1.0,1.0,0.8333,0.8333,4.8333,1454.55,1,1454545.0,290.91,100.0,248.73,70.71,9.09,56.93,31.92,4.1,16.69,46.87,11.1,1.33,10.594,23.48,12.91,4.97,5.6,235620000.0,1.06
1000,1400,23.5714,5.381,5.0,0.6667,1.0,1.0,1.0,1.0,0.7143,0.7143,4.7143,1486.73,1,1486726.0,297.35,100.0,247.22,69.83,10.12,55.99,31.24,4.53,16.25,46.87,11.1,1.3,10.594,23.34,12.83,4.91,5.59,235620000.0,1.05
1000,1600,23.125,5.2917,5.0,0.6667,1.0,1.0,1.0,1.0,0.625,0.625,4.625,1511.81,1,1511811.0,302.36,100.0,246.53,68.27,11.02,55.99,30.77,4.97,16.25,46.87,11.1,1.3,10.594,23.27,12.77,4.91,5.59,235620000.0,1.05
1000,1800,22.7778,5.2222,5.0,0.6667,1.0,1.0,1.0,1.0,0.5556,0.5556,4.5556,1531.91,1,1531915.0,306.38,100.0,246.52,67.48,12.0,55.99,30.16,5.36,16.25,46.87,11.1,1.3,10.594,23.27,12.79,4.89,5.59,235620000.0,1.05
1000,2000,22.5,5.1667,5.0,0.6667,1.0,1.0,1.0,1.0,0.5,0.5,4.5,1548.39,1,1548387.0,309.68,100.0,247.3,67.09,13.03,55.99,29.87,5.8,16.25,46.87,11.1,1.3,10.594,23.34,12.85,4.9,5.59,235620000.0,1.05
1500,400,31.0,8.75,4.0,1.0,1.0,1.0,1.0,1.0,3.75,3.75,7.75,914.29,1,1371429.0,274.29,100.0,290.59,101.45,5.5,64.14,45.61,2.47,19.99,38.73,11.1,1.59,10.594,27.43,16.15,6.43,4.85,235620000.0,1.23
1500,600,26.0,7.5,4.0,1.0,1.0,1.0,1.0,1.0,2.5,2.5,6.5,1066.67,1,1600000.0,320.0,100.0,267.17,88.03,5.84,61.41,39.23,2.6,18.74,38.73,11.1,1.49,10.594,25.22,14.66,5.72,4.84,235620000.0,1.13
1500,800,23.5,6.875,4.0,1.0,1.0,1.0,1.0,1.0,1.875,1.875,5.875,1163.64,1,1745455.0,349.09,100.0,254.87,80.09,6.28,60.17,36.06,2.83,18.17,38.73,11.1,1.45,10.594,24.06,13.83,5.39,4.84,235620000.0,1.08
1500,1000,22.0,6.5,4.0,1.0,1.0,1.0,1.0,1.0,1.5,1.5,5.5,1230.77,1,1846154.0,369.23,100.0,248.51,76.39,6.92,59.02,34.2,3.1,17.64,38.73,11.1,1.41,10.594,23.46,13.44,5.19,4.84,235620000.0,1.05
1500,1200,21.0,6.25,4.0,1.0,1.0,1.0,1.0,1.0,1.25,1.25,5.25,1280.0,1,1920000.0,384.0,100.0,245.12,73.42,7.54,59.02,32.9,3.38,17.64,38.73,11.1,1.41,10.594,23.14,13.21,5.09,4.84,235620000.0,1.04
